t_sec,Vt_ftps
0.1,527.4066076397038
0.2,527.3813147587091
0.30000000000000004,527.3232449529912
0.4,527.2355831128908
0.5,527.1212117951673
0.6,526.9827397904099
0.7,526.8225280125695
0.7999999999999999,526.64271295772
0.8999999999999999,526.4452279570812
0.9999999999999999,526.2318224290805
1.0999999999999999,526.0040793167075
1.2,525.7634308794641
1.3,525.5111729937424
1.4000000000000001,525.2484781013395
1.5000000000000002,524.976406932947
1.6000000000000003,524.6959191217312
1.7000000000000004,524.4078828114386
1.8000000000000005,524.1130833537591
1.9000000000000006,523.8122311808436
2.0000000000000004,523.5059689308554
2.1000000000000005,523.1948778971389
2.2000000000000006,522.8794838649794
2.3000000000000007,522.560262393913
2.400000000000001,522.2376435980992
2.500000000000001,521.9120164723242
2.600000000000001,521.5837328067151
2.700000000000001,521.2531107291826
2.800000000000001,520.9204379109246
2.9000000000000012,520.5859744669795
3.0000000000000013,520.2499555807925
3.1000000000000014,519.9125938790206
3.2000000000000015,519.5740815803066
3.3000000000000016,519.2345924395158
3.4000000000000017,518.89428350688
3.5000000000000018,518.553296719654
3.600000000000002,518.211760342217
3.700000000000002,517.869790269038
3.800000000000002,517.5274912035547
3.900000000000002,517.1849577247754
4.000000000000002,516.8422752522913
4.100000000000001,516.4995209193701
4.200000000000001,516.1567643628807
4.300000000000001,515.8140684379711
4.4,515.4714898646596
4.5,515.1290798128293
4.6,514.7868844314871
4.699999999999999,514.4449453275987
4.799999999999999,514.1032999993009
4.899999999999999,513.7619822278376
4.999999999999998,513.4210224321511
5.099999999999998,513.0804479896861
5.1999999999999975,512.7402835266267
5.299999999999997,512.4005511804755
5.399999999999997,512.0612708376119
5.4999999999999964,511.7224603482139
5.599999999999996,511.3841357206985
5.699999999999996,511.0463112976333
5.799999999999995,510.70899991488363
5.899999999999995,510.37221304559426
5.999999999999995,510.0359609304492
6.099999999999994,509.70025269551746
6.199999999999994,509.365096458868
6.299999999999994,509.0304994270241
6.399999999999993,508.69646798222436
6.499999999999993,508.36300776136807
6.5999999999999925,508.0301237274353
6.699999999999992,507.69782023410033
6.799999999999992,507.3661010841867
6.8999999999999915,507.03496958255016
6.999999999999991,506.70442858392147
7.099999999999991,506.37448053618783
7.19999999999999,506.04512751954957
7.29999999999999,505.7163712819437
7.39999999999999,505.38821327109
7.499999999999989,505.0606546634834
7.599999999999989,504.7336963906203
7.699999999999989,504.4073391627263
7.799999999999988,504.0815834902202
7.899999999999988,503.75642970313186
7.999999999999988,503.431877968668
8.099999999999987,503.1079283071038
8.199999999999987,502.78458060615736
8.299999999999986,502.46183463399404
8.399999999999986,502.1396900509902
8.499999999999986,501.81814642037426
8.599999999999985,501.49914353315967
8.699999999999985,501.1861057557358
8.799999999999985,500.8817040451877
8.899999999999984,500.587935840924
8.999999999999984,500.30624301770047
9.099999999999984,500.03761088066994
9.199999999999983,499.7826522946445
9.299999999999983,499.541678871833
9.399999999999983,499.3147607582062
9.499999999999982,499.10177690501064
9.599999999999982,498.90245681753254
9.699999999999982,498.71641568553264
9.799999999999981,498.54318363841674
9.89999999999998,498.3822295565784
9.99999999999998,498.2329802798551
10.09999999999998,498.09483681324593
10.19999999999998,497.96718769696633
10.29999999999998,497.84941897347045
10.399999999999979,497.74092235705666
10.499999999999979,497.6411016936917
10.599999999999978,497.54937774363657
10.699999999999978,497.4651921601813
10.799999999999978,497.38801011958714
10.899999999999977,497.3173218595679
10.999999999999977,497.25264378118806
11.099999999999977,497.19351890880296
11.199999999999976,497.1395170614574
11.299999999999976,497.09023466214524
11.399999999999975,497.0452942012677
11.499999999999975,497.00434317326585
11.599999999999975,496.96705355328305
11.699999999999974,496.933120745225
11.799999999999974,496.90226204988136
11.899999999999974,496.8742160550498
11.999999999999973,496.848741329191
12.099999999999973,496.82561500173216
12.199999999999973,496.80463177501616
12.299999999999972,496.78560276981125
12.399999999999972,496.76835430859904
12.499999999999972,496.75272712494154
12.599999999999971,496.73857529254883
12.69999999999997,496.72576509538084
12.79999999999997,496.7141742736014
12.89999999999997,496.70369104417745
12.99999999999997,496.6942133394383
13.09999999999997,496.6856479888385
13.199999999999969,496.67790992043444
13.299999999999969,496.6709217637505
13.399999999999968,496.6646130160066
13.499999999999968,496.6589194493635
13.599999999999968,496.65378276782246
13.699999999999967,496.6491498863808
13.799999999999967,496.6449726939325
13.899999999999967,496.6412075504675
13.999999999999966,496.6378147028081
14.099999999999966,496.6347581946821
14.199999999999966,496.63200552955675
14.299999999999965,496.62952711039844
14.399999999999965,496.6272960822685
14.499999999999964,496.62528827019776
14.599999999999964,496.62348190735804
14.699999999999964,496.62185718004076
14.799999999999963,496.62039615463544
14.899999999999963,496.6190827291447
14.999999999999963,496.61790224931894
15.099999999999962,496.616841339207
15.199999999999962,496.61588801648355
15.299999999999962,496.61503163566914
15.399999999999961,496.61426255561275
15.499999999999961,496.61357190929346
15.59999999999996,496.6129518493566
15.69999999999996,496.61239526403625
15.79999999999996,496.6118956753618
15.89999999999996,496.61144739597285
15.99999999999996,496.61104523793824
16.09999999999996,496.6106844678958
16.19999999999996,496.6103609890829
16.29999999999996,496.6100710181306
16.399999999999963,496.60981102022623
16.499999999999964,496.60957799693773
16.599999999999966,496.6093692534719
16.699999999999967,496.60918233119133
16.79999999999997,496.60901486376235
16.89999999999997,496.6088648516752
16.99999999999997,496.6087306331359
17.099999999999973,496.6086104761241
17.199999999999974,496.6085027922846
17.299999999999976,496.6084063656229
17.399999999999977,496.6083200752742
17.49999999999998,496.6082428374917
17.59999999999998,496.6081736271969
17.69999999999998,496.6081116299756
17.799999999999983,496.60805617604154
17.899999999999984,496.6080065972225
17.999999999999986,496.6079621976254
18.099999999999987,496.6079224310523
18.19999999999999,496.6078868473048
18.29999999999999,496.60785489884785
18.39999999999999,496.6078263431047
18.499999999999993,496.60780078831704
18.599999999999994,496.6077777889345
18.699999999999996,496.60775720171904
18.799999999999997,496.6077388599996
18.9,496.60772243224847
19.0,496.60770772379897
19.1,496.60769456501504
19.200000000000003,496.60768278616774
19.300000000000004,496.60767227115963
19.400000000000006,496.6076629612584
19.500000000000007,496.60765478145987
19.60000000000001,496.60764750070973
19.70000000000001,496.60764091769624
19.80000000000001,496.607635072475
19.900000000000013,496.6076299978853
20.000000000000014,496.60762554298014
20.100000000000016,496.60762157088016
20.200000000000017,496.6076179378504
20.30000000000002,496.6076145736932
20.40000000000002,496.60761160162025
20.50000000000002,496.6076091030715
20.600000000000023,496.6076069893364
20.700000000000024,496.6076051849187
20.800000000000026,496.6076036482061
20.900000000000027,496.6076023474368
21.00000000000003,496.60760121440046
21.10000000000003,496.607600198642
21.20000000000003,496.6075992652579
21.300000000000033,496.6075983883304
21.400000000000034,496.60759756829043
21.500000000000036,496.6075967919856
21.600000000000037,496.6075960448106
21.70000000000004,496.6075953405077
21.80000000000004,496.60759468029875
21.90000000000004,496.6075940545906
22.000000000000043,496.6075934379679
22.100000000000044,496.60759283033497
22.200000000000045,496.60759223024365
22.300000000000047,496.60759161735473
22.40000000000005,496.6075910133991
22.50000000000005,496.60759041693376
22.60000000000005,496.60758980762375
22.700000000000053,496.6075892072039
22.800000000000054,496.60758861423477
22.900000000000055,496.6075880083844
23.000000000000057,496.60758741139097
23.10000000000006,496.6075868218175
23.20000000000006,496.6075862193346
23.30000000000006,496.60758578509655
23.400000000000063,496.6075856414859
23.500000000000064,496.6075857356305
23.600000000000065,496.6075860386404
23.700000000000067,496.60758650850676
23.800000000000068,496.60758709774194
23.90000000000007,496.60758758233123
24.00000000000007,496.6075878266246
24.100000000000072,496.6075879119114
24.200000000000074,496.6075878472593
24.300000000000075,496.6075876295773
24.400000000000077,496.6075872937894
24.500000000000078,496.60758687510565
24.60000000000008,496.60758640342806
24.70000000000008,496.60758607272635
24.800000000000082,496.6075859968824
24.900000000000084,496.6075861064541
25.000000000000085,496.607586396459
25.100000000000087,496.60758685451873
25.200000000000088,496.6075872513737
25.30000000000009,496.6075874347661
25.40000000000009,496.6075874591783
25.500000000000092,496.6075873568566
25.600000000000094,496.6075871374848
25.700000000000095,496.6075868076677
25.800000000000097,496.60758640533317
25.900000000000098,496.60758613559676
26.0000000000001,496.6075861072706
26.1000000000001,496.60758626011506
26.200000000000102,496.60758660178453
26.300000000000104,496.60758708787733
26.400000000000105,496.60758749030373
26.500000000000107,496.60758767868856
26.600000000000108,496.6075877075692
26.70000000000011,496.60758759441285
26.80000000000011,496.60758736014856
26.900000000000112,496.60758702580165
27.000000000000114,496.60758661563176
27.100000000000115,496.60758633519924
27.200000000000117,496.60758629717844
27.300000000000118,496.6075864412345
27.40000000000012,496.60758676381363
27.50000000000012,496.6075870550564
27.600000000000122,496.6075871665673
27.700000000000124,496.6075871203514
27.800000000000125,496.6075869120288
27.900000000000126,496.6075865776476
28.000000000000128,496.60758631976864
28.10000000000013,496.60758626986876
28.20000000000013,496.6075863920777
28.300000000000132,496.6075866934491
28.400000000000134,496.6075871617259
28.500000000000135,496.60758756775795
28.600000000000136,496.60758775938655
28.700000000000138,496.60758779118356
28.80000000000014,496.6075876806474
28.90000000000014,496.6075874487353
29.000000000000142,496.6075871164981
29.100000000000144,496.6075867082187
29.200000000000145,496.6075864294782
29.300000000000146,496.60758639296995
29.400000000000148,496.60758653837604
29.50000000000015,496.6075868621584
29.60000000000015,496.60758715447156
29.700000000000152,496.60758726693257
29.800000000000153,496.607587221558
29.900000000000155,496.6075870139785
30.000000000000156,496.6075866802514
30.100000000000158,496.60758642294604
30.20000000000016,496.607586373547
30.30000000000016,496.60758649619095
30.400000000000162,496.6075867979379
30.500000000000163,496.60758709785404
30.600000000000165,496.6075872239884
30.700000000000166,496.60758718022026
30.800000000000168,496.6075869740988
30.90000000000017,496.6075866416954
31.00000000000017,496.60758638559196
31.100000000000172,496.6075863372849
31.200000000000173,496.6075864609212
31.300000000000175,496.60758676357034
31.400000000000176,496.6075870643071
31.500000000000178,496.6075871911883
31.60000000000018,496.60758714810044
31.70000000000018,496.6075869425987
31.800000000000182,496.6075866107602
31.900000000000183,496.60758635517243
32.000000000000185,496.60758630733613
32.100000000000186,496.60758643140264
32.20000000000019,496.6075867344453
32.30000000000019,496.60758720422484
32.40000000000019,496.607587611607
32.50000000000019,496.6075877970332
32.60000000000019,496.6075878160544
32.700000000000195,496.6075877088034
32.800000000000196,496.60758748492043
32.9000000000002,496.6075871509703
33.0000000000002,496.6075867411379
33.1000000000002,496.6075864609891
33.2000000000002,496.60758642320354
33.3000000000002,496.6075865674509
33.400000000000205,496.6075868901818
33.500000000000206,496.6075871815404
33.60000000000021,496.6075872931347
33.70000000000021,496.60758724697297
33.80000000000021,496.6075870386783
33.90000000000021,496.60758670430096
34.00000000000021,496.6075864464042
34.100000000000215,496.60758639646707
34.200000000000216,496.6075865186212
34.30000000000022,496.6075868199219
34.40000000000022,496.6075871194313
34.50000000000022,496.6075872451947
34.60000000000022,496.60758720108805
34.70000000000022,496.6075869946572
34.800000000000225,496.60758666197086
34.900000000000226,496.6075864056086
35.00000000000023,496.6075863570643
35.10000000000023,496.60758648048306
35.20000000000023,496.60758678293246
35.30000000000023,496.60758708348556
35.40000000000023,496.60758721019766
35.500000000000234,496.6075871669538
35.600000000000236,496.607586961308
35.70000000000024,496.6075866293363
35.80000000000024,496.60758637362505
35.90000000000024,496.60758632567416
36.00000000000024,496.60758644963414
36.10000000000024,496.6075867525776
36.200000000000244,496.607587053582
36.300000000000246,496.6075871807067
36.40000000000025,496.6075871378405
36.50000000000025,496.6075869325407
36.60000000000025,496.60758660088635
36.70000000000025,496.6075863454665
36.80000000000025,496.6075862977834
36.900000000000254,496.60758642199005
37.000000000000256,496.6075867251609
37.10000000000026,496.60758719505765
37.20000000000026,496.6075876025473
37.30000000000026,496.607587788072
37.40000000000026,496.60758780718356
37.50000000000026,496.6075877000159
37.600000000000264,496.6075874762097
37.700000000000266,496.60758714233026
37.80000000000027,496.6075867325632
37.90000000000027,496.60758645247483
38.00000000000027,496.60758641474524
38.10000000000027,496.60758655904465
38.20000000000027,496.607586881824
38.300000000000274,496.6075871732277
38.400000000000276,496.6075872848643
38.50000000000028,496.60758723874204
38.60000000000028,496.6075870304843
38.70000000000028,496.6075866961418
38.80000000000028,496.60758643827785
38.90000000000028,496.6075863883717
39.000000000000284,496.6075865105551
39.100000000000286,496.60758681188366
39.20000000000029,496.6075871114196
39.30000000000029,496.6075872372082
39.40000000000029,496.60758719312565
39.50000000000029,496.607586986718
39.60000000000029,496.60758665405393
39.700000000000294,496.607586397713
39.800000000000296,496.6075863491894
39.9000000000003,496.6075864726281
40.0000000000003,496.6075867750969
40.1000000000003,496.6075870756688
40.2000000000003,496.60758720239915
40.3000000000003,496.60758715917314
40.400000000000304,496.6075869535448
40.500000000000306,496.6075866215901
40.60000000000031,496.60758636589543
40.70000000000031,496.60758631796085
40.80000000000031,496.60758644193686
40.90000000000031,496.607586744896
41.00000000000031,496.60758704591603
41.100000000000314,496.60758717305606
41.200000000000315,496.60758713020505
41.30000000000032,496.6075869249202
41.40000000000032,496.60758659328064
41.50000000000032,496.6075863378754
41.60000000000032,496.6075862902068
41.70000000000032,496.6075864144279
41.800000000000324,496.60758671761295
41.900000000000325,496.60758718752385
42.00000000000033,496.60758759502755
42.10000000000033,496.60758778056623
42.20000000000033,496.6075877996917
42.30000000000033,496.6075876925378
42.40000000000033,496.6075874687452
42.500000000000334,496.6075871348794
42.600000000000335,496.6075867251258
42.70000000000034,496.607586445051
42.80000000000034,496.60758640733485
42.90000000000034,496.60758655164756
43.00000000000034,496.6075868744402
43.10000000000034,496.6075871658571
43.200000000000344,496.60758727750687
43.300000000000345,496.6075872313977
43.40000000000035,496.6075870231531
43.50000000000035,496.6075866888237
43.60000000000035,496.60758643097273
43.70000000000035,496.60758638107967
43.80000000000035,496.60758650327614
43.900000000000354,496.60758680461765
44.000000000000355,496.60758710416644
44.10000000000036,496.6075872299679
44.20000000000036,496.6075871858982
44.30000000000036,496.6075869795033
44.40000000000036,496.60758664685204
44.50000000000036,496.6075863905239
44.600000000000364,496.607586342013
44.700000000000365,496.6075864654644
44.80000000000037,496.60758676794586
44.90000000000037,496.6075870685304
45.00000000000037,496.6075871952734
45.10000000000037,496.60758715206003
45.20000000000037,496.60758694644426
45.300000000000374,496.60758661450205
45.400000000000375,496.6075863588199
45.50000000000038,496.60758631089783
45.60000000000038,496.60758643488634
45.70000000000038,496.607586737858
45.80000000000038,496.6075872075727
45.90000000000038,496.60758761489586
46.000000000000384,496.6075878002681
46.100000000000385,496.60758781923994
46.20000000000039,496.607587711944
46.30000000000039,496.6075874880198
46.40000000000039,496.607587154032
46.50000000000039,496.607586744165
46.60000000000039,496.607586280473
46.700000000000394,496.6075859551512
46.800000000000395,496.60758588239446
46.9000000000004,496.60758599477396
47.0000000000004,496.6075862873335
47.1000000000004,496.60758674771904
47.2000000000004,496.6075871466927
47.3000000000004,496.6075873320163
47.400000000000404,496.60758735819
47.500000000000405,496.6075872574764
47.600000000000406,496.60758703957373
47.70000000000041,496.60758670368534
47.80000000000041,496.6075864444238
47.90000000000041,496.6075863969616
48.00000000000041,496.6075865249348
48.10000000000041,496.6075868314905
48.200000000000415,496.6075871172079
48.300000000000416,496.6075872237177
48.40000000000042,496.607587172975
48.50000000000042,496.6075869605549
48.60000000000042,496.60758662987905
48.70000000000042,496.6075863825054
48.80000000000042,496.607586342084
48.900000000000425,496.60758648396416
49.000000000000426,496.60758680457076
49.10000000000043,496.607587094025
49.20000000000043,496.6075872039139
49.30000000000043,496.6075871562267
49.40000000000043,496.6075869465692
49.50000000000043,496.60758661097645
49.600000000000435,496.60758635199755
49.700000000000436,496.6075863048061
49.80000000000044,496.60758643303916
49.90000000000044,496.60758673984503
50.00000000000044,496.60758720004713
50.10000000000044,496.60758758623643
50.20000000000044,496.607587759939
50.300000000000445,496.60758776442265
50.400000000000446,496.607587629591
50.50000000000045,496.60758738649383
50.60000000000045,496.6075870441643
50.70000000000045,496.6075866267811
50.80000000000045,496.60758633983124
50.90000000000045,496.60758629592294
51.000000000000455,496.6075864235394
51.100000000000456,496.60758672978983
51.20000000000046,496.607587189492
51.30000000000046,496.60758757523143
51.40000000000046,496.60758774852957
51.50000000000046,496.60758775264964
51.60000000000046,496.6075876174918
51.700000000000465,496.6075873741019
51.800000000000466,496.60758703151
51.90000000000047,496.6075866138919
52.00000000000047,496.6075863267321
52.10000000000047,496.6075862826363
52.20000000000047,496.60758641008573
52.30000000000047,496.60758671618754
52.400000000000475,496.6075871757576
52.500000000000476,496.6075875613801
52.60000000000048,496.607587734575
52.70000000000048,496.60758773860414
52.80000000000048,496.6075876033665
52.90000000000048,496.60758735990686
53.00000000000048,496.60758701725433
53.100000000000485,496.60758659958395
53.200000000000486,496.6075863123792
53.30000000000049,496.6075862682453
53.40000000000049,496.6075863956626
53.50000000000049,496.6075867017379
53.60000000000049,496.6075871612864
53.70000000000049,496.60758754689186
53.800000000000495,496.6075877200738
53.900000000000496,496.6075877240937
54.0000000000005,496.60758758885004
54.1000000000005,496.6075873453875
54.2000000000005,496.6075870027348
54.3000000000005,496.60758658506666
54.4000000000005,496.6075862978665
54.500000000000504,496.60758625373904
54.600000000000506,496.6075863811646
54.70000000000051,496.6075866872498
54.80000000000051,496.6075871468097
54.90000000000051,496.6075875324279
55.00000000000051,496.6075877056237
55.10000000000051,496.6075877096585
55.200000000000514,496.6075875744308
55.300000000000516,496.60758733098504
55.40000000000052,496.60758698835
55.50000000000052,496.60758657070016
55.60000000000052,496.60758628351886
55.70000000000052,496.6075862394109
55.80000000000052,496.60758636685654
55.900000000000524,496.60758667296216
56.000000000000526,496.60758713254296
56.10000000000053,496.60758751818236
56.20000000000053,496.6075876913998
56.30000000000053,496.60758769545646
56.40000000000053,496.6075875602509
56.50000000000053,496.6075873168276
56.600000000000534,496.6075869742151
56.700000000000536,496.607586556588
56.80000000000054,496.6075862694296
56.90000000000054,496.6075862253447
57.00000000000054,496.6075863528134
57.10000000000054,496.60758665894235
57.20000000000054,496.60758711854646
57.300000000000544,496.60758750420945
57.400000000000546,496.6075876774504
57.50000000000055,496.6075876815307
57.60000000000055,496.6075875463487
57.70000000000055,496.607587302949
57.80000000000055,496.60758696036015
57.90000000000055,496.6075865427568
58.000000000000554,496.60758625562215
58.100000000000556,496.6075862115611
58.20000000000056,496.6075863390537
58.30000000000056,496.60758664520637
58.40000000000056,496.60758710483435
58.50000000000056,496.60758749052104
58.60000000000056,496.6075876637857
58.700000000000564,496.60758766788973
58.800000000000566,496.60758753273154
58.90000000000057,496.60758728935565
59.00000000000057,496.60758694679055
59.10000000000057,496.6075865292109
59.20000000000057,496.60758624209996
59.30000000000057,496.6075861980625
59.400000000000574,496.60758632557867
59.500000000000576,496.60758663175494
59.60000000000058,496.6075870914065
59.70000000000058,496.60758747711674
59.80000000000058,496.6075876504049
59.90000000000058,496.60758765453244
60.00000000000058,496.6075875193977
