t_sec,Vt_ftps,sp_ftps,throttle
0.1,512.6314763984883,500.0,0.0
0.2,512.8342638833755,500.0,0.0
0.30000000000000004,513.1100748345426,500.0,0.0
0.4,513.4508241987681,500.0,0.0
0.5,513.8482331437382,500.0,0.0
0.6,514.2948157823428,500.0,0.0
0.7,514.7838026655035,500.0,0.0
0.7999999999999999,515.3090718009507,500.0,0.0
0.8999999999999999,515.8650864323433,500.0,0.0
0.9999999999999999,516.4468388954874,500.0,0.0
1.0999999999999999,517.0497999411449,500.0,0.0
1.2,517.6698729782804,500.0,0.0
1.3,518.3033527486405,500.0,0.0
1.4000000000000001,518.946887994217,500.0,0.034238334745168686
1.5000000000000002,519.5974477241994,500.0,0.0
1.6000000000000003,520.2522907281481,500.0,0.0
1.7000000000000004,520.9089380179199,500.0,0.09601183235645294
1.8000000000000005,521.5651479128394,500.0,0.0
1.9000000000000006,522.218893511196,500.0,0.0
2.0000000000000004,522.8683423167406,500.0,0.0
2.1000000000000005,523.5118378117761,500.0,0.0
2.2000000000000006,524.1478827890088,500.0,0.0
2.3000000000000007,524.7751242727874,500.0,0.0
2.400000000000001,525.3923398769399,500.0,0.0
2.500000000000001,525.9984254613365,500.0,0.0
2.600000000000001,526.5923839627137,500.0,0.0
2.700000000000001,527.1733152873787,500.0,0.0
2.800000000000001,527.7404071642865,500.0,0.0
2.9000000000000012,528.2929268667851,500.0,0.0
3.0000000000000013,528.8302137201612,500.0,0.0
3.1000000000000014,529.3516723200883,500.0,0.0
3.2000000000000015,529.856766394272,500.0,0.0
3.3000000000000016,530.3450132460782,500.0,0.0
3.4000000000000017,530.8159787247893,500.0,0.0
3.5000000000000018,531.2692726705483,500.0,0.0
3.600000000000002,531.7045447927131,500.0,0.0
3.700000000000002,532.1214809402678,500.0,0.0
3.800000000000002,532.5197997235007,500.0,0.0
3.900000000000002,532.8992494554321,500.0,0.0
4.000000000000002,533.2596053826572,500.0,0.0
4.100000000000001,533.6006671781524,500.0,0.0
4.200000000000001,533.922256671208,500.0,0.0
4.300000000000001,534.2242157920036,500.0,0.0
4.4,534.5064047104833,500.0,0.0
4.5,534.7687001511144,500.0,0.0
4.6,535.0109938668661,500.0,0.0
4.699999999999999,535.233191257318,500.0,0.0
4.799999999999999,535.4352101172478,500.0,0.0
4.899999999999999,535.6169795033353,500.0,0.0
4.999999999999998,535.7784387077936,500.0,0.0
5.099999999999998,535.9195363288021,500.0,0.0
5.1999999999999975,536.0402294285684,500.0,0.0
5.299999999999997,536.1404827707239,500.0,0.0
5.399999999999997,536.2202681295356,500.0,0.0
5.4999999999999964,536.2795636641345,500.0,0.0
5.599999999999996,536.3183533516025,500.0,0.0
5.699999999999996,536.3366264733437,500.0,0.0
5.799999999999995,536.3343771496924,500.0,0.0
5.899999999999995,536.3116039181914,500.0,0.0
5.999999999999995,536.2683093514036,500.0,0.0
6.099999999999994,536.2044997105122,500.0,0.0
6.199999999999994,536.1201846315575,500.0,0.0
6.299999999999994,536.0153768407374,500.0,0.0
6.399999999999993,535.8900918959285,500.0,0.0
6.499999999999993,535.7443479526888,500.0,0.0
6.5999999999999925,535.5786705971219,500.0,0.0
6.699999999999992,535.394531804342,500.0,0.0
6.799999999999992,535.1937527999725,500.0,0.0
6.8999999999999915,534.977981543184,500.0,0.0
6.999999999999991,534.7487091593275,500.0,0.0
7.099999999999991,534.5072848210528,500.0,0.0
7.19999999999999,534.2549292231402,500.0,0.0
7.29999999999999,533.9927467829073,500.0,0.0
7.39999999999999,533.7217366858786,500.0,0.0
7.499999999999989,533.4428028853197,500.0,0.0
7.599999999999989,533.1567631541491,500.0,0.0
7.699999999999989,532.864357278568,500.0,0.0
7.799999999999988,532.5662544744121,500.0,0.0
7.899999999999988,532.2630600996464,500.0,0.0
7.999999999999988,531.955321729556,500.0,0.0
8.099999999999987,531.643534654928,500.0,0.0
8.199999999999987,531.3281468578622,500.0,0.0
8.299999999999986,531.0095635146974,500.0,0.0
8.399999999999986,530.6881510708857,500.0,0.0
8.499999999999986,530.3642409284089,500.0,0.0
8.599999999999985,530.0381327825055,500.0,0.0
8.699999999999985,529.7100976409969,500.0,0.0
8.799999999999985,529.3803805563535,500.0,0.0
8.899999999999984,529.0492030977931,500.0,0.0
8.999999999999984,528.7167655881087,500.0,0.0
9.099999999999984,528.3832491275945,500.0,0.0
9.199999999999983,528.0488174253076,500.0,0.0
9.299999999999983,527.7136184559896,500.0,0.0
9.399999999999983,527.3777859592292,500.0,0.0
9.499999999999982,527.0414407958733,500.0,0.0
9.599999999999982,526.7046921752722,500.0,0.0
9.699999999999982,526.3676387656473,500.0,0.0
9.799999999999981,526.0303696987075,500.0,0.0
9.89999999999998,525.6929654785797,500.0,0.0
9.99999999999998,525.355498804162,500.0,0.0
10.09999999999998,525.018035313145,500.0,0.0
10.19999999999998,524.6806342551555,500.0,0.0
10.29999999999998,524.3433491007767,500.0,0.4145428240299225
10.399999999999979,524.0062280925459,500.0,0.0
10.499999999999979,523.6693147434623,500.0,0.0
10.599999999999978,523.3336537654696,500.0,0.0
10.699999999999978,522.9991492126876,500.0,0.0
10.799999999999978,522.6647760302451,500.0,0.0
10.899999999999977,522.3305803346356,500.0,0.0
10.999999999999977,521.9966037173126,500.0,0.0
11.099999999999977,521.6628836761618,500.0,0.0
11.199999999999976,521.329454005909,500.0,0.0
11.299999999999976,520.9963451513337,500.0,0.0
11.399999999999975,520.6635845268258,500.0,0.0
11.499999999999975,520.3311968054965,500.0,0.0
11.599999999999975,519.9992041807408,500.0,0.0
11.699999999999974,519.6676266028771,500.0,0.0
11.799999999999974,519.3364819932391,500.0,0.0
11.899999999999974,519.0057864378651,500.0,0.0
11.999999999999973,518.6755543627339,500.0,0.0
12.099999999999973,518.3457986922991,500.0,0.0
12.199999999999973,518.016530992919,500.0,0.0
12.299999999999972,517.6877616026168,500.0,0.046476006507873535
12.399999999999972,517.3594997484757,500.0,0.0
12.499999999999972,517.0317536528474,500.0,0.0
12.599999999999971,516.7055335572716,500.0,0.0
12.69999999999997,516.3807149996517,500.0,0.0
12.79999999999997,516.0562494985863,500.0,0.0
12.89999999999997,515.7321595048742,500.0,0.0
12.99999999999997,515.4084652063643,500.0,0.0
13.09999999999997,515.0851847438745,500.0,0.0
13.199999999999969,514.7623344065778,500.0,0.0
13.299999999999969,514.4399288087753,500.0,0.0
13.399999999999968,514.117981049822,500.0,0.0
13.499999999999968,513.7965028588146,500.0,0.0
13.599999999999968,513.4755047254923,500.0,0.0
13.699999999999967,513.1549960186628,500.0,0.0
13.799999999999967,512.834985093344,500.0,0.0
13.899999999999967,512.5154793876957,500.0,0.17963941395282745
13.999999999999966,512.1964855107136,500.0,0.0
14.099999999999966,511.878009321567,500.0,0.0
14.199999999999966,511.5610569502733,500.0,0.0
14.299999999999965,511.2455022887826,500.0,0.0
14.399999999999965,510.9302972061411,500.0,0.0
14.499999999999964,510.61546255121027,500.0,0.0
14.599999999999964,510.3010170679321,500.0,0.0
14.699999999999964,509.9869775961632,500.0,0.0
14.799999999999963,509.6733592534191,500.0,0.11672602593898773
14.899999999999963,509.36017559930195,500.0,0.37188559770584106
14.999999999999963,509.0474387842594,500.0,0.0
15.099999999999962,508.7361595464064,500.0,0.042590267956256866
15.199999999999962,508.42821657312027,500.0,0.0
15.299999999999962,508.12330616524105,500.0,0.0
15.399999999999961,507.8212201633148,500.0,0.0
15.499999999999961,507.5217034559494,500.0,0.0
15.59999999999996,507.22259326247155,500.0,0.0
15.69999999999996,506.92293593127243,500.0,0.29554393887519836
15.79999999999996,506.62283627951155,500.0,0.5472759008407593
15.89999999999996,506.3223890243631,500.0,0.26518598198890686
15.99999999999996,506.0226785637899,500.0,0.22683441638946533
16.09999999999996,505.7256492487949,500.0,0.0
16.19999999999996,505.4330560847923,500.0,0.0
16.29999999999996,505.14648280480867,500.0,0.732033908367157
16.399999999999963,504.86536148181335,500.0,0.0
16.499999999999964,504.58724832032726,500.0,0.13624617457389832
16.599999999999966,504.31193253957105,500.0,0.0
16.699999999999967,504.03915676092737,500.0,0.0
16.79999999999997,503.76875463025004,500.0,0.0
16.89999999999997,503.5005089758424,500.0,0.21859875321388245
16.99999999999997,503.23229431299706,500.0,0.9285830855369568
17.099999999999973,502.96219147094433,500.0,0.0
17.199999999999974,502.6904630095253,500.0,0.907759964466095
17.299999999999976,502.4192746865754,500.0,0.0
17.399999999999977,502.1485872555031,500.0,0.8871580362319946
17.49999999999998,501.8784316505727,500.0,0.2478526532649994
17.59999999999998,501.60876923262043,500.0,0.0
17.69999999999998,501.3396314715448,500.0,0.0
17.799999999999983,501.07297405599087,500.0,0.320159375667572
17.899999999999984,500.80856874435204,500.0,0.0
17.999999999999986,500.54428203527664,500.0,0.0
18.099999999999987,500.2801807030829,500.0,0.0
18.19999999999999,500.01625857874245,500.0,0.4580090641975403
18.29999999999999,499.75058365543975,500.0,0.0
18.39999999999999,499.4824080855252,500.0,0.0
18.499999999999993,499.2130162847606,500.0,0.6439504623413086
18.599999999999994,498.9425389304969,500.0,0.06485087424516678
18.699999999999996,498.6701646133849,500.0,0.13947923481464386
18.799999999999997,498.39711962765347,500.0,0.0
18.9,498.1254739470055,500.0,0.010786604136228561
19.0,497.85709634289964,500.0,1.0
19.1,497.59168242578,500.0,0.0
19.200000000000003,497.3273789453029,500.0,1.0
19.300000000000004,497.0644915036663,500.0,0.8984394073486328
19.400000000000006,496.8028943098595,500.0,0.0
19.500000000000007,496.54253986434253,500.0,0.662706732749939
19.60000000000001,496.28530886204214,500.0,0.2650136649608612
19.70000000000001,496.0309089446734,500.0,0.10549809038639069
19.80000000000001,495.779141906787,500.0,0.11358853429555893
19.900000000000013,495.5317515483614,500.0,0.44832587242126465
20.000000000000014,495.2903116559854,500.0,0.6836410164833069
20.100000000000016,495.0562422385203,500.0,0.0
20.200000000000017,494.8308242229138,590.0,1.0
20.30000000000002,494.6152127548587,590.0,1.0
20.40000000000002,494.4084605329844,590.0,1.0
20.50000000000002,494.2097768557415,590.0,1.0
20.600000000000023,494.0203684353972,590.0,1.0
20.700000000000024,493.84132339881006,590.0,1.0
20.800000000000026,493.673622638309,590.0,1.0
20.900000000000027,493.5181500832121,590.0,1.0
21.00000000000003,493.37570199407065,590.0,1.0
21.10000000000003,493.2469953721651,590.0,1.0
21.20000000000003,493.13267556810627,590.0,1.0
21.300000000000033,493.0333231645854,590.0,1.0
21.400000000000034,492.94946020498963,590.0,1.0
21.500000000000036,492.8815558280453,590.0,1.0
21.600000000000037,492.83003136328625,590.0,1.0
21.70000000000004,492.79526494128385,590.0,1.0
21.80000000000004,492.7775956639177,590.0,1.0
21.90000000000004,492.7773273765709,590.0,1.0
22.000000000000043,492.7947320801621,590.0,1.0
22.100000000000044,492.83005301732715,590.0,1.0
22.200000000000045,492.8835074638044,590.0,1.0
22.300000000000047,492.95528925312516,590.0,1.0
22.40000000000005,493.0455710600397,590.0,1.0
22.50000000000005,493.15450646568627,590.0,1.0
22.60000000000005,493.28223182532435,590.0,1.0
22.700000000000053,493.428867957466,590.0,1.0
22.800000000000054,493.5945216714491,590.0,1.0
22.900000000000055,493.7792871470154,590.0,1.0
23.000000000000057,493.9832471837872,590.0,1.0
23.10000000000006,494.20647433287286,590.0,1.0
23.20000000000006,494.4490319183303,590.0,1.0
23.30000000000006,494.7109749607983,590.0,1.0
23.400000000000063,494.9923510126317,590.0,1.0
23.500000000000064,495.2932009129921,590.0,1.0
23.600000000000065,495.6135594705347,590.0,1.0
23.700000000000067,495.9534560806049,590.0,1.0
23.800000000000068,496.3129152831978,590.0,1.0
23.90000000000007,496.69195726733676,590.0,1.0
24.00000000000007,497.0905983269872,590.0,1.0
24.100000000000072,497.50885127313325,590.0,1.0
24.200000000000074,497.9467258062036,590.0,1.0
24.300000000000075,498.40422885263297,590.0,1.0
24.400000000000077,498.88136486898355,590.0,1.0
24.500000000000078,499.3781361167245,590.0,1.0
24.60000000000008,499.89454291047184,590.0,1.0
24.70000000000008,500.4305838422231,590.0,1.0
24.800000000000082,500.9862559838789,590.0,1.0
24.900000000000084,501.5615550701262,590.0,1.0
25.000000000000085,502.1564756635576,590.0,1.0
25.100000000000087,502.77101130372455,590.0,1.0
25.200000000000088,503.40515464165816,590.0,1.0
25.30000000000009,504.05889756124674,590.0,1.0
25.40000000000009,504.7322312887246,590.0,1.0
25.500000000000092,505.4251464914091,590.0,1.0
25.600000000000094,506.137633366712,590.0,1.0
25.700000000000095,506.869681722356,590.0,1.0
25.800000000000097,507.62128104863535,590.0,1.0
25.900000000000098,508.39242058348214,590.0,1.0
26.0000000000001,509.1830893747509,590.0,1.0
26.1000000000001,509.9932763324139,590.0,1.0
26.200000000000102,510.8229702720004,590.0,1.0
26.300000000000104,511.6721599571999,590.0,1.0
26.400000000000105,512.5408341381063,590.0,1.0
26.500000000000107,513.4289815855213,590.0,1.0
26.600000000000108,514.3365911216927,590.0,1.0
26.70000000000011,515.2636516478298,590.0,1.0
26.80000000000011,516.2101521687053,590.0,1.0
26.900000000000112,517.1760818146222,590.0,1.0
27.000000000000114,518.1614298609959,590.0,1.0
27.100000000000115,519.166185745786,590.0,1.0
27.200000000000117,520.1903390849781,590.0,1.0
27.300000000000118,521.2338796863058,590.0,1.0
27.40000000000012,522.2967975613826,590.0,1.0
27.50000000000012,523.3790829363941,590.0,1.0
27.600000000000122,524.48072626149,590.0,1.0
27.700000000000124,525.6017182190036,590.0,1.0
27.800000000000125,526.7420497306065,590.0,1.0
27.900000000000126,527.901711963506,590.0,1.0
28.000000000000128,529.0806963357755,590.0,1.0
28.10000000000013,530.2789945209015,590.0,1.0
28.20000000000013,531.496598451624,590.0,1.0
28.300000000000132,532.7335003231367,590.0,1.0
28.400000000000134,533.9896925957124,590.0,1.0
28.500000000000135,535.2651679968068,590.0,1.0
28.600000000000136,536.5599195226916,590.0,1.0
28.700000000000138,537.8739404396642,590.0,1.0
28.80000000000014,539.2072242848743,590.0,1.0
28.90000000000014,540.5597648668045,590.0,1.0
29.000000000000142,541.93155626544,590.0,1.0
29.100000000000144,543.3225928321576,590.0,0.5261053442955017
29.200000000000145,544.732869189361,590.0,0.0
29.300000000000146,546.1817961421023,590.0,0.6619204878807068
29.400000000000148,547.6648408223678,590.0,0.735549807548523
29.50000000000015,549.1577957022936,590.0,1.0
29.60000000000015,550.6575462022237,590.0,1.0
29.700000000000152,552.1612724138217,590.0,1.0
29.800000000000153,553.6684554801566,590.0,1.0
29.900000000000155,555.1805929574925,590.0,0.29854393005371094
30.000000000000156,556.6990402871481,590.0,0.5060645937919617
30.100000000000158,558.2445289942502,590.0,0.32305189967155457
30.20000000000016,559.8136218160566,590.0,0.5497980117797852
30.30000000000016,561.3830094430924,590.0,0.39907076954841614
30.400000000000162,562.9504758141023,590.0,0.0
30.500000000000163,564.5140143128489,590.0,0.0
30.600000000000165,566.0718079954248,590.0,0.29932865500450134
30.700000000000166,567.6222116995016,590.0,0.0
30.800000000000168,569.1637358546413,590.0,0.0
