t_sec,Vt_ftps,sp_ftps,throttle
30.90000000000017,570.6950318305055,590.0,0.3452083468437195
31.00000000000017,572.2148786757018,590.0,0.29983147978782654
31.100000000000172,573.7221711143277,590.0,0.0
31.200000000000173,575.2159086801488,590.0,0.036235932260751724
31.300000000000175,576.6951858799524,590.0,0.25851747393608093
31.400000000000176,578.1591832880757,590.0,0.0
31.500000000000178,579.6071594835286,590.0,0.5842925310134888
31.60000000000018,581.0384437496351,590.0,0.0
31.70000000000018,582.4524294637914,590.0,0.0
31.800000000000182,583.8485681118597,590.0,0.1498410552740097
31.900000000000183,585.22636386797,590.0,0.0
32.000000000000185,586.5853686861556,590.0,0.0
32.100000000000186,587.9251778553423,590.0,0.03818999603390694
32.20000000000019,589.2454259738347,590.0,0.0
32.30000000000019,590.545783303599,590.0,0.0
32.40000000000019,591.8259524684241,590.0,0.0
32.50000000000019,593.0856654634415,590.0,0.0
32.60000000000019,594.3246809465724,590.0,0.0
32.700000000000195,595.5427817852594,590.0,0.0
32.800000000000196,596.7397728343616,590.0,0.0
32.9000000000002,597.9154789233755,590.0,0.0
33.0000000000002,599.0697430332116,590.0,0.0
33.1000000000002,600.2024246446238,590.0,0.0
33.2000000000002,601.3133982420841,590.0,0.0
33.3000000000002,602.4025519584256,590.0,0.0
33.400000000000205,603.4697863469628,590.0,0.0
33.500000000000206,604.5150132729153,590.0,0.0
33.60000000000021,605.5381549050203,590.0,0.0
33.70000000000021,606.5391427982582,590.0,0.0
33.80000000000021,607.5179170664397,590.0,0.0
33.90000000000021,608.4744256324309,590.0,0.0
34.00000000000021,609.4086235486881,590.0,0.0
34.100000000000215,610.3204723814658,590.0,0.0
34.200000000000216,611.2099396526861,590.0,0.0
34.30000000000022,612.0769983340263,590.0,0.0
34.40000000000022,612.9216263882955,590.0,0.0
34.50000000000022,613.7438063536348,590.0,0.0
34.60000000000022,614.5435249664985,590.0,0.0
34.70000000000022,615.3207728197543,590.0,0.0
34.800000000000225,616.0755440525874,590.0,0.0
34.900000000000226,616.8078360692035,590.0,0.0
35.00000000000023,617.5176492836134,590.0,0.0
35.10000000000023,618.2049868880343,590.0,0.0
35.20000000000023,618.8698546426781,590.0,0.0
35.30000000000023,619.5122606849079,590.0,0.0
35.40000000000023,620.1322153559313,590.0,0.0
35.500000000000234,620.7297310433755,590.0,0.0
35.600000000000236,621.304822038244,590.0,0.0
35.70000000000024,621.8575044036085,590.0,0.0
35.80000000000024,622.3877958579056,590.0,0.0
35.90000000000024,622.8957156659578,590.0,0.0
36.00000000000024,623.3812845427375,590.0,0.0
36.10000000000024,623.8445245658604,590.0,0.0
36.200000000000244,624.2854590923282,590.0,0.0
36.300000000000246,624.704112684517,590.0,0.0
36.40000000000025,625.1005110426669,590.0,0.0
36.50000000000025,625.4746809432601,590.0,0.0
36.60000000000025,625.8266501827309,590.0,0.0
36.70000000000025,626.1564475240592,590.0,0.0
36.80000000000025,626.4641026499351,590.0,0.0
36.900000000000254,626.7496461216767,590.0,0.0
37.000000000000256,627.0131093396568,590.0,0.0
37.10000000000026,627.2545245069799,590.0,0.0
37.20000000000026,627.4739245961046,590.0,0.0
37.30000000000026,627.6713433181329,590.0,0.0
37.40000000000026,627.8468150945167,590.0,0.0
37.50000000000026,628.0003750309503,590.0,0.0
37.600000000000264,628.1320588932487,590.0,0.0
37.700000000000266,628.2419030850199,590.0,0.0
37.80000000000027,628.3299446269655,590.0,0.0
37.90000000000027,628.3962211376556,590.0,0.0
38.00000000000027,628.4407708156414,590.0,0.0
38.10000000000027,628.4636324227766,590.0,0.0
38.20000000000027,628.4648452686404,590.0,0.0
38.300000000000274,628.4444491959526,590.0,0.0
38.400000000000276,628.4024845668945,590.0,0.0
38.50000000000028,628.3389922502462,590.0,0.0
38.60000000000028,628.2540136092687,590.0,0.0
38.70000000000028,628.1475904902592,590.0,0.0
38.80000000000028,628.0197652117188,590.0,0.0
38.90000000000028,627.8705805540756,590.0,0.0
39.000000000000284,627.7000797499128,590.0,0.0
39.100000000000286,627.5083064746557,590.0,0.0
39.20000000000029,627.2953048376756,590.0,0.0
39.30000000000029,627.0611193737735,590.0,0.0
39.40000000000029,626.805795035252,590.0,0.0
39.50000000000029,626.5293771840268,590.0,0.0
39.60000000000029,626.2319115836794,590.0,0.0
39.700000000000294,625.9134443922296,590.0,0.0
39.800000000000296,625.5747030247263,590.0,0.0
39.9000000000003,625.2173707925253,590.0,0.0
40.0000000000003,624.8433232152839,590.0,0.0
40.1000000000003,624.4542571388032,590.0,0.0
40.2000000000003,624.0517076927368,590.0,0.0
40.3000000000003,623.6370636460196,590.0,0.0
40.400000000000304,623.2115813101152,590.0,0.0
40.500000000000306,622.7763971263653,590.0,0.0
40.60000000000031,622.3325390611163,590.0,0.0
40.70000000000031,621.8809369186373,590.0,0.0
40.80000000000031,621.4224316808059,590.0,0.0
40.90000000000031,620.9577839586201,590.0,0.0
41.00000000000031,620.487681638834,590.0,0.0
41.100000000000314,620.012746808591,590.0,0.0
41.200000000000315,619.5335420187849,590.0,0.0
41.30000000000032,619.0505759531958,590.0,0.0
41.40000000000032,618.5643085587192,590.0,0.3890932500362396
41.50000000000032,618.0751556877053,590.0,0.0
41.60000000000032,617.5834932986934,590.0,0.0
41.70000000000032,617.090702798911,590.0,0.0
41.800000000000324,616.596955028009,590.0,0.0
41.900000000000325,616.1014327249695,590.0,0.0
42.00000000000033,615.6044049328347,590.0,0.0
42.10000000000033,615.1061147918124,590.0,0.0
42.20000000000033,614.6067820083981,590.0,0.0
42.30000000000033,614.1066050893962,590.0,0.0
42.40000000000033,613.6057633631561,590.0,0.0
42.500000000000334,613.104418808268,590.0,0.0
42.600000000000335,612.6027177080429,590.0,0.0
42.70000000000034,612.100792147358,590.0,0.0
42.80000000000034,611.5987613668761,590.0,0.0
42.90000000000034,611.0967329882183,590.0,0.0
43.00000000000034,610.5948041223788,590.0,0.0
43.10000000000034,610.0930623725042,590.0,0.0
43.200000000000344,609.5915867410968,590.0,0.0
43.300000000000345,609.090448450748,590.0,0.0
43.40000000000035,608.5897116866408,590.0,0.0
43.50000000000035,608.0894342682737,590.0,0.0
43.60000000000035,607.589668257152,590.0,0.0
43.70000000000035,607.0904605065462,590.0,0.604183554649353
43.80000000000035,606.5918531588413,590.0,0.0
43.900000000000354,606.0938840954702,590.0,0.0
44.000000000000355,605.597624464703,590.0,0.0
44.10000000000036,605.1029690343566,590.0,0.0
44.20000000000036,604.6088549216687,590.0,0.0
44.30000000000036,604.1153246869396,590.0,0.0
44.40000000000036,603.6224165937114,590.0,0.0
44.50000000000036,603.130165019147,590.0,0.0
44.600000000000364,602.6386008253318,590.0,0.0
44.700000000000365,602.1477516951735,590.0,0.0
44.80000000000037,601.6576424362775,590.0,0.0
44.90000000000037,601.1682952558468,590.0,0.0
45.00000000000037,600.679730009372,590.0,0.4794576168060303
45.10000000000037,600.1919644256076,590.0,0.1223696917295456
45.20000000000037,599.7050143100977,590.0,0.0
45.300000000000374,599.2199283969073,590.0,0.0
45.400000000000375,598.7386527156431,590.0,0.11527508497238159
45.50000000000038,598.2608741513565,590.0,0.0
45.60000000000038,597.7843101140197,590.0,0.0
45.70000000000038,597.3089680690374,590.0,0.0
45.80000000000038,596.8347854669493,590.0,0.0
45.90000000000038,596.3607410012368,590.0,0.14938227832317352
46.000000000000384,595.886911755389,590.0,0.0855523943901062
46.100000000000385,595.4133672381503,590.0,0.0
46.20000000000039,594.9412031280845,590.0,0.19721372425556183
46.30000000000039,594.4724063744674,590.0,0.40601056814193726
46.40000000000039,594.0067042126983,590.0,0.6205205917358398
46.50000000000039,593.5439186772202,590.0,0.0
46.60000000000039,593.0858842053652,590.0,0.7318615913391113
46.700000000000394,592.6342554459716,590.0,0.0
46.800000000000395,592.1884605198717,590.0,0.0
46.9000000000004,591.7480508601788,590.0,0.4468232989311218
47.0000000000004,591.3125515753196,590.0,0.24286878108978271
47.1000000000004,590.8795388872035,590.0,0.0
47.2000000000004,590.4488871330647,590.0,0.0
47.3000000000004,590.0224758067576,590.0,1.0
47.400000000000404,589.5999385010415,590.0,0.49735692143440247
47.500000000000405,589.1789508356616,590.0,0.18470892310142517
47.600000000000406,588.7594757252942,590.0,0.4167492687702179
47.70000000000041,588.343471551548,590.0,0.5627763271331787
47.80000000000041,587.932705247142,590.0,0.24252545833587646
47.90000000000041,587.5287705847728,590.0,0.026473350822925568
48.00000000000041,587.1331047309632,590.0,0.1017211303114891
48.10000000000041,586.7470032280402,590.0,0.0
48.200000000000415,586.3695741025499,590.0,0.21493971347808838
48.300000000000416,586.0000791260748,590.0,0.0
48.40000000000042,585.6377815817779,590.0,0.602989673614502
48.50000000000042,585.2820836543415,590.0,0.0
48.60000000000042,584.9323756564856,590.0,0.0
48.70000000000042,584.5881746599815,590.0,0.24327531456947327
48.80000000000042,584.2489749209552,590.0,1.0
48.900000000000425,583.912329958661,590.0,0.02649420127272606
49.000000000000426,583.5780880141042,590.0,0.2790583670139313
49.10000000000043,583.2480999973066,590.0,0.0
49.20000000000043,582.9219791418005,590.0,0.4028405547142029
49.30000000000043,582.5994441220892,590.0,0.8559036254882812
49.40000000000043,582.2801716230429,590.0,1.0
49.50000000000043,581.9639377032739,590.0,0.2846951484680176
49.600000000000435,581.6525267986503,590.0,1.0
49.700000000000436,581.3475488780907,590.0,0.0
49.80000000000044,581.050456112128,590.0,0.0
49.90000000000044,580.7625579597876,590.0,0.14047417044639587
50.00000000000044,580.4829799002272,590.0,1.0
50.10000000000044,580.2089446357296,590.0,0.20440709590911865
50.20000000000044,579.9399981707151,590.0,1.0
50.300000000000445,579.6777153833934,590.0,0.0
50.400000000000446,579.423516847979,590.0,0.21506068110466003
50.50000000000045,579.1786835863023,590.0,0.28001508116722107
50.60000000000045,578.9423166812684,590.0,0.7833491563796997
50.70000000000045,578.713671442142,590.0,1.0
50.80000000000045,578.4940589208211,590.0,0.506820023059845
50.90000000000045,578.2846611809787,590.0,0.3817126154899597
51.000000000000455,578.0865436438311,590.0,1.0
51.100000000000456,577.9006662600697,590.0,1.0
51.20000000000046,577.7278936171979,590.0,0.0
51.30000000000046,577.5690040857711,590.0,0.0
51.40000000000046,577.4246980946667,590.0,1.0
51.50000000000046,577.2935531490982,590.0,1.0
51.60000000000046,577.1722985457343,590.0,0.5089442133903503
51.700000000000465,577.0600312972075,590.0,0.39876338839530945
51.800000000000466,576.9579181357512,590.0,0.515035092830658
51.90000000000047,576.8670109408364,590.0,0.80354905128479
52.00000000000047,576.7882577328709,590.0,0.0
52.10000000000047,576.7225126214756,590.0,0.6266750693321228
52.20000000000047,576.670544807244,590.0,0.6227716207504272
52.30000000000047,576.6309947674381,590.0,0.5201353430747986
52.400000000000475,576.6027010933072,590.0,0.7786307334899902
52.500000000000476,576.5865964753261,590.0,0.05850604176521301
52.60000000000048,576.583521333915,590.0,0.24677324295043945
52.70000000000048,576.5942326615735,590.0,0.4606013596057892
52.80000000000048,576.6173600747763,590.0,0.0
52.90000000000048,576.651732322519,590.0,0.4224770665168762
53.00000000000048,576.6982732652293,590.0,0.28856393694877625
53.100000000000485,576.7557634541225,590.0,0.5654788613319397
53.200000000000486,576.8231681655041,590.0,1.0
53.30000000000049,576.9015349098145,590.0,0.7527069449424744
53.40000000000049,576.9918082362049,590.0,0.9043477773666382
53.50000000000049,577.0948395831847,590.0,1.0
53.60000000000049,577.2113961946696,590.0,0.0
53.70000000000049,577.3421691896879,590.0,0.11724677681922913
53.800000000000495,577.4877808622854,590.0,0.21170230209827423
53.900000000000496,577.6467385496331,590.0,0.0
54.0000000000005,577.8157074990957,590.0,0.43387413024902344
54.1000000000005,577.9916735692913,590.0,0.70953369140625
54.2000000000005,578.1719126479302,590.0,0.20723526179790497
54.3000000000005,578.356016298368,590.0,0.2506767809391022
54.4000000000005,578.5455998581062,590.0,1.0
54.500000000000504,578.7400683278106,590.0,0.7600054740905762
54.600000000000506,578.9372418046323,590.0,0.25740697979927063
54.70000000000051,579.1371928313345,590.0,0.0
54.80000000000051,579.3416398692437,590.0,0.22261172533035278
54.90000000000051,579.5500806451486,590.0,0.16952748596668243
55.00000000000051,579.760074958459,590.0,0.0
55.10000000000051,579.9694178918397,590.0,0.5798686742782593
55.200000000000514,580.1761174309825,590.0,0.6641495227813721
55.300000000000516,580.3783742298048,590.0,0.4273449778556824
55.40000000000052,580.5766183028377,590.0,0.509672999382019
55.50000000000052,580.7732253505128,590.0,0.912943422794342
55.60000000000052,580.9703419892079,590.0,0.0
55.70000000000052,581.1699075327092,590.0,0.0
55.80000000000052,581.373673719166,590.0,0.5317775011062622
55.900000000000524,581.5811668116568,590.0,0.0
56.000000000000526,581.7899709225273,590.0,0.0
56.10000000000053,581.9999592326426,590.0,0.4048585891723633
56.20000000000053,582.2109483736859,590.0,0.21926721930503845
56.30000000000053,582.4207847257863,590.0,0.0
56.40000000000053,582.6295792754896,590.0,0.0
56.50000000000053,582.837363825604,590.0,0.9675077795982361
56.600000000000534,583.0421789993567,590.0,0.0
56.700000000000536,583.2422550035722,590.0,0.3450673818588257
56.80000000000054,583.4380508172799,590.0,0.806443452835083
56.90000000000054,583.6299131314667,590.0,0.0
57.00000000000054,583.8182244323647,590.0,0.0
57.10000000000054,584.0053198053607,590.0,0.0
57.20000000000054,584.1912512924515,590.0,0.1808946430683136
57.300000000000544,584.3740768389748,590.0,0.06165257468819618
57.400000000000546,584.5520423931315,590.0,0.8583977222442627
57.50000000000055,584.7235640494445,590.0,0.0
57.60000000000055,584.8872118986754,590.0,0.8513930439949036
57.70000000000055,585.043753849359,590.0,0.8006983995437622
57.80000000000055,585.1938161110684,590.0,0.0
57.90000000000055,585.3380341547602,590.0,0.0
58.000000000000554,585.4789730838328,590.0,0.21579469740390778
58.100000000000556,585.6168918346647,590.0,0.0
58.20000000000056,585.7500345415864,590.0,0.0
58.30000000000056,585.8788748525442,590.0,0.9297205805778503
58.40000000000056,586.0037726402683,590.0,0.0
58.50000000000056,586.1230630984576,590.0,0.0
58.60000000000056,586.2373025923707,590.0,0.0
58.700000000000564,586.346925833696,590.0,0.04738691821694374
58.800000000000566,586.4503354924642,590.0,0.0
58.90000000000057,586.5460896912,590.0,0.0
59.00000000000057,586.6328872524393,590.0,0.0
59.10000000000057,586.7095543541624,590.0,0.0
59.20000000000057,586.7750324578519,590.0,0.2516308128833771
59.30000000000057,586.8283673870494,590.0,0.9911777973175049
59.400000000000574,586.8686994461448,590.0,0.0
59.500000000000576,586.8973143353179,590.0,0.0
59.60000000000058,586.9173666170024,590.0,0.0
59.70000000000058,586.9296472277186,590.0,0.2130800187587738
59.80000000000058,586.9328807998837,590.0,0.0
59.90000000000058,586.9259170668213,590.0,0.0
60.00000000000058,586.9097788652323,590.0,0.597991943359375
